Total allocated: 986643 bytes (15159 objects)
Total retained:  246370 bytes (2532 objects)
      1051  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:451
      1000  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:518
       992  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb:125
       970  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:515
       960  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:100
       928  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:344
       928  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:502
       920  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:446
       832  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:521
       824  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:514
       712  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:141
       648  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:65
       643  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:443
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb:18
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb:16
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:17

allocated memory by class
-----------------------------------
    721877  String
     92664  File
     71238  Regexp
     42080  Array
     37896  Hash
     15184  Class
      4680  Module
       560  MatchData
       240  Range
       144  UnboundMethod
        40  URI::RFC2396_Parser
        40  URI::RFC3986_Parser

allocated objects by gem
-----------------------------------
      8323  master/lib
      6835  rubygems
         1  other

allocated objects by file
-----------------------------------
      8082  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb
      6835  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb
       156  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb
        21  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb
        18  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb
        11  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb
         9  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb
         9  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb
         5  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb
         1  test.rb

allocated objects by location
-----------------------------------
      6835  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
      1792  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
      1632  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
      1632  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
      1572  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
      1225  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
        12  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:100
         9  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:505
         9  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:506
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:515
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:518
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:519
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:520
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:522
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:523
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:524
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:525
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:526
         5  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:521
         5  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:527
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:509
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:510
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:511
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:514
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:1563
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:18
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:153
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:157
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:161
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:165
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:32
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:519
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:65
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:161
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:222
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:244
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:252
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:262
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:268
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:278
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:284
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb:18
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb:16
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:164
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:167
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:113

allocated objects by class
-----------------------------------
     13980  String
      1046  Array
        61  Regexp
        24  Hash
        20  Class
        11  File
         6  Range
         5  Module
         2  MatchData
         2  UnboundMethod
         1  URI::RFC2396_Parser
         1  URI::RFC3986_Parser

retained memory by gem
-----------------------------------
    174067  master/lib
     72303  rubygems

retained memory by file
-----------------------------------
     99040  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb
     72303  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb
     60371  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb
      3608  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb
      1944  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb
      1800  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb
      1712  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb
      1616  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb
      1544  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb
      1264  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb

retained memory by location
-----------------------------------
     72303  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
     18240  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
     14432  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:349
     12118  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:509
     11680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
     11680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
      7680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
      7680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
      7304  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:519
      7264  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:343
      5104  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:505
      5074  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:510
      4329  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:506
      4299  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:511
      3216  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:1563
      2251  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:456
      2069  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:520
      1908  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:525
      1680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb:23
      1680  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:18
      1617  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:524
      1592  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:59
      1504  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:97
      1482  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:458
      1424  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:23
      1224  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:478
      1176  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:453
      1168  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb:23
      1160  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:544
      1051  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:451
       992  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb:125
       928  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:344
       928  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:502
       920  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:446
       879  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:522
       821  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:523
       735  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:526
       714  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:519
       712  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:141
       664  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:518
       648  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:65
       643  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:443
       636  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:527
       634  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:515
       616  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:514
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb:18
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb:16
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:17
       584  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:521
       560  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:32

retained memory by class
-----------------------------------
    122640  String
     70746  Regexp
     31616  Hash
     15184  Class
      4680  Module
      1040  Array
       240  Range
       144  UnboundMethod
        40  URI::RFC2396_Parser
        40  URI::RFC3986_Parser

retained objects by gem
-----------------------------------
      1779  master/lib
       753  rubygems

retained objects by file
-----------------------------------
      1651  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb
       753  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb
        79  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb
        11  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb
         9  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb
         8  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb
         6  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb
         5  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb

retained objects by location
-----------------------------------
       753  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
       456  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
       292  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
       292  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
       192  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
       192  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         4  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:43
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ftp.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/generic.rb:1563
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/http.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldap.rb:23
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/mailto.rb:18
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:153
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:157
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:161
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:165
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:32
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:519
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:65
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/https.rb:18
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/ldaps.rb:16
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:17
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:505
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:506
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:509
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:510
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:511
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:514
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:515
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:518
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:519
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:520
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:521
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:522
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:523
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:524
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:525
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:526
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:544
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc2396_parser.rb:59
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/rfc3986_parser.rb:125
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:100
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:97
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:141
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:144
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:19
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:22
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:343
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:347
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:349

retained objects by class
-----------------------------------
      2410  String
        60  Regexp
        20  Array
        20  Class
         7  Hash
         6  Range
         5  Module
         2  UnboundMethod
         1  URI::RFC2396_Parser
         1  URI::RFC3986_Parser


Allocated String Report
-----------------------------------
       418  "    #\n"
       418  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       372  "\n"
       367  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         1  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355

       261  "%%%02X"
       256  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         5  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       258  "%%%X%X"
       256  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       258  "%%%X%x"
       256  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       258  "%%%x%X"
       256  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       258  "%%%x%x"
       256  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       139  "    end\n"
       139  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:59

       137  "0"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:353
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:354
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:355
         3  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:345
         2  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri.rb:100

       135  "1"
        33  /Users/sam/.rbenv/versions/master/lib/ruby/2.6.0/uri/common.rb:352
